{2025.04.09_17.20.05}boot.spinand deleted!
{2025.04.09_17.20.05}cfg.spinand deleted!
{2025.04.09_17.20.05}fip.bin deleted!
{2025.04.09_17.20.05}fip_spl.bin deleted!
{2025.04.09_17.20.05}fw_payload_uboot.bin deleted!
{2025.04.09_17.20.05}partition_spinand.xml deleted!
{2025.04.09_17.20.05}ramboot.itb deleted!
{2025.04.09_17.20.05}rootfs.spinand deleted!
{2025.04.09_17.20.05}system.spinand deleted!
{2025.04.09_17.20.05}fip.bin is copied successfully
{2025.04.09_17.20.05}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.20.05}partition_spinand.xml is copied successfully
{2025.04.09_17.20.05}ramboot.itb is copied successfully
{2025.04.09_17.20.05}fip_spl.bin is copied successfully
{2025.04.09_17.20.05}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}boot.spinand is copied successfully
{2025.04.09_17.20.05}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}rootfs.spinand is copied successfully
{2025.04.09_17.20.05}system.spinand is copied successfully
{2025.04.09_17.20.05}cfg.spinand is copied successfully
{2025.04.09_17.20.05}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.52}[INFO] USB download start...
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.52}[INFO] set MGN1 flag
{2025.04.09_17.48.52}[INFO] break
{2025.04.09_17.48.52}[INFO] Connecting to ROM 2nd stage...
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.52}[INFO] fip_tx_offset: 4096, fip_tx_size: 41984
{2025.04.09_17.48.53}[INFO] set MGN1 flag
{2025.04.09_17.48.53}[INFO] break
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.53}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.53}[INFO] fip_tx_offset: 46080, fip_tx_size: 4096
{2025.04.09_17.48.53}[INFO] set MGN1 flag
{2025.04.09_17.48.53}[INFO] break
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.53}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.53}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.53}[INFO] fip_tx_offset: 50176, fip_tx_size: 108032
{2025.04.09_17.48.53}[INFO] set MGN1 flag
{2025.04.09_17.48.53}[INFO] break
{2025.04.09_17.48.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.54}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.54}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.54}[INFO] fip_tx_offset: 158208, fip_tx_size: 512
{2025.04.09_17.48.54}[INFO] set MGN1 flag
{2025.04.09_17.48.54}[INFO] break
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.54}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.54}[INFO] fip_tx_offset: 158208, fip_tx_size: 395264
{2025.04.09_17.48.54}[INFO] set MGN1 flag
{2025.04.09_17.48.54}[INFO] break
{2025.04.09_17.48.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.56}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.56}[INFO] xml file is partition_spinand.xml
{2025.04.09_17.48.56}[INFO] xml storage type: spinand
{2025.04.09_17.48.56}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\logo.jpg
{2025.04.09_17.48.56}[INFO] update total size: 14705518 byte
{2025.04.09_17.48.56}[INFO] USB download start...
{2025.04.09_17.48.56}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\fip_spl.bin
{2025.04.09_17.48.56}[INFO] send fip.bin finish
{2025.04.09_17.48.56}[INFO] break
{2025.04.09_17.48.56}[INFO] updated size: 553472/14705518(3%)
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.57}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.48.57}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\yoc.bin
{2025.04.09_17.48.57}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.48.58}[INFO] updated size: 3084864/14705518(20%)
{2025.04.09_17.48.58}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\boot.spinand
{2025.04.09_17.48.58}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.48.59}[INFO] updated size: 5792496/14705518(39%)
{2025.04.09_17.48.59}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\logo.jpg
{2025.04.09_17.48.59}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\logo.jpg
{2025.04.09_17.48.59}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\rootfs.spinand
{2025.04.09_17.49.00}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.49.01}[INFO] updated size: 8676144/14705518(58%)
{2025.04.09_17.49.01}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\system.spinand
{2025.04.09_17.49.01}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.49.02}[INFO] updated size: 10642288/14705518(72%)
{2025.04.09_17.49.02}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\cfg.spinand
{2025.04.09_17.49.02}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.49.02}[INFO] updated size: 12739504/14705518(86%)
{2025.04.09_17.49.02}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile\data.spinand
{2025.04.09_17.49.03}[INFO] CVI_USB_PROGRAM
{2025.04.09_17.49.03}[INFO] updated size: 14705648/14705518(100%)
{2025.04.09_17.49.03}[INFO] USB download complete
{2025.04.09_17.53.13}boot.spinand deleted!
{2025.04.09_17.53.13}cfg.spinand deleted!
{2025.04.09_17.53.13}fip.bin deleted!
{2025.04.09_17.53.13}fip_spl.bin deleted!
{2025.04.09_17.53.13}fw_payload_uboot.bin deleted!
{2025.04.09_17.53.13}partition_spinand.xml deleted!
{2025.04.09_17.53.13}ramboot.itb deleted!
{2025.04.09_17.53.13}rootfs.spinand deleted!
{2025.04.09_17.53.13}system.spinand deleted!
{2025.04.09_17.53.13}fip.bin is copied successfully
{2025.04.09_17.53.13}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.53.13}partition_spinand.xml is copied successfully
{2025.04.09_17.53.13}ramboot.itb is copied successfully
{2025.04.09_17.53.13}fip_spl.bin is copied successfully
{2025.04.09_17.53.13}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.53.13}boot.spinand is copied successfully
{2025.04.09_17.53.13}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.53.13}rootfs.spinand is copied successfully
{2025.04.09_17.53.13}system.spinand is copied successfully
{2025.04.09_17.53.13}cfg.spinand is copied successfully
{2025.04.09_17.53.13}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.53.13}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.53.13}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/1/downloadImageFile)


{2025.04.09_17.53.13}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.09_17.53.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.53.13}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.09_17.53.18}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.09_17.53.18}[INFO] USB download start...
{2025.04.09_17.53.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.53.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.53.19}[INFO] Waiting for USB device connection:  /    
